,SMILES,Name,id,MW
78,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)CNC(=S)OC)O)O)OC(=O)C,Niazicin a,79,385.0
79,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)CNC(=S)OC)O)O)O,Niazinin a,80,343.0
80,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)CC#N)O)O)O,Niazirin,81,279.0
81,[C@H]1([C@H]2[C@@H](C3(c4c1c(ccc4)O)Oc1c4c(cccc4ccc1)O3)O2)O,Palmarumycin SA1,82,334.0
82,[C@@H]1([C@@H]2[C@H](C3(c4c1c(ccc4)O)Oc1c4c(cccc4ccc1)O3)O2)O,Palmarumycin C11,83,334.0
83,o1c2c(c(CC=C(C)C)c(OC)c(O)c2)c(=O)c2c1cc(O)c(c2O)CC=C(C)C,Mangostin,84,410.0
84,C/C(C)=C\CC1=C(O)C=C2C(C(C3=C(C/C=C(C)\C)C(O)=C(O)C=C3O2)=O)=C1O,gamma-Mangostin,85,396.0
85,Oc1cccc2c1[C@@H](O)[C@H](O)[C@@H](O)C23Oc4cccc5c4c(O3)ccc5,Palmarumycin SA2,86,352.0
86,Oc1cccc2c1[C@@H](OC)[C@H](O)[C@@H](O)C23Oc4cccc5c4c(O3)ccc5,Palmarumycin SA3,87,366.0
87,Oc1c(C(C[C@H]([C@@]2(O3)OC4(O5)c6c3cccc6C(O)CC4)O)=O)c2c5cc1,Preussomerin SA1,88,368.0
88,Oc1cccc2c1[C@H](O)C[C@@H](O)C23Oc4cccc5c4c(O3)ccc5,Palmarumycin BG3,89,336.0
89,Oc1c(C(C[C@H]([C@@]2(O3)OC(O4)(CC5)c6c3cccc6C5=O)O)=O)c2c4cc1,Preussomerin BG1,90,366.0
90,Oc1c([C@H]([C@@H]2[C@H]([C@@]3(O4)OC(O5)(CC6)c7c4cccc7C6=O)O2)O)c3c5cc1,ymf 1029D,91,366.0
91,C/C(C)=C\CC/C(C)=C/CC/C(C)=C/COC1=CC2=C(C=CC(O2)=O)C=C1,Umbelliprenin,92,366.0
92,C/C(C)=C\CC/C(C)=C/CC/C(C)=C/COC1=CC2=C(C=CC(O2)=O)C=C1,Umbelliprenin,93,366.0
93,CC1=COC2=C1C[C@H]3C(CCC[C@]3(C)C2)=C,Atractylon,94,216.0
94,CC1=C2C[C@H]3C(CCC[C@]3(C)C[C@H]2OC1=O)=C,8-Epiasterolide,95,232.0
95,C/C=C/C#CC#C/C=C/C1=CC=CO1,Atractylodin,96,182.0
96,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C=C2OC1=O)C,Atractylenolide I,97,230.0
97,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C=C2OC1=O)C,Atractylenolide I,98,230.0
98,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C[C@@]2(OC1=O)O)C,Atractylenolide III,99,248.0
99,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C[C@@]2(OC1=O)O)C,Atractylenolide III,100,248.0
100,C[C@]12CCCC(=C)[C@@H]1C[C@@H](CC2)C(C)(C)O,Beta-eudesmol,101,222.0
101,O=C1OC(C)(C)C(C2=C1)=CC([C@@]([C@@](C3=O)([H])[C@@]([C@@](O[C@]3([H])C)([H])OC4=O)([H])[C@@]4(C)C5)(C)[C@]5([H])[C@@]26OC6)=O,Amestolkolide B,102,442.0
102,O=C(O1)C2[C@@]3([H])[C@]1([H])OCC4=C3C(C([C@@H]2C)[C@]56CO6)C(O4)C=C(C5=C7)C(C)(C)OC7=O,Amestolkolide A,103,398.0
103,O=C1[C@@]2(C)[C@]3([H])[C@](C([C@@]([H])(C)O[C@]3([H])O1)=O)([H])[C@@]4(C)C(C=C(C(C5)=C(COC(C)=O)[C@@]4(C2)[H])C(C)(C)OC5=O)=O,Amestolkolide C,104,487.0
104,O=C1[C@@]2(C)[C@]3([H])[C@](C([C@@]([H])(C)O[C@]3([H])O1)=O)([H])[C@@]4(C)C(C=C(C(C5)=C(COC(CC(C)C)=O)[C@@]4(C2)[H])C(C)(C)OC5=O)=O,Amestolkolide D,105,529.0
105,O=C1[C@@]2(C)[C@]3([H])[C@](C([C@@]([H])(C)O[C@]3([H])O1)=O)([H])[C@@]4(C)C(C=C(C(C5)=C(CO)[C@@]4(C2)[H])C(C)(C)OC5=O)=O,Purpurogenolide E,106,444.0
106,O=C(O[C@H](C)[C@@H]1O)C2=C1C3=C(C=C2O)O[C@@]4(C)[C@@]([H])(O)C[C@@]5([H])C(C)(C)C(C=C[C@]5(C)[C@]4([H])C3)=O,Chrodrimanin B,107,443.0
107,O=C(O[C@H](C)[C@@H]1OC(C)=O)C2=C1C3=C(C=C2O)O[C@@]4(C)[C@@]([H])(O)C[C@@]5([H])C(C)(C)C(C=C[C@]5(C)[C@]4([H])C3)=O,Chrodrimanin A,108,485.0
108,CC(C)C(C=C1O2)=C(O)C3=C1[C@]([C@H]2C4)(C)C(C=C3)=C(C)C4=O,Hypoglicin C,109,296.0
109,CC(C)C(C=C1O)=C(OC)C2=C1[C@](CC3)(C)[C@@]4(C[C@@H]2O)[C@](C)(O4)C3=O,Hypoglicin D,110,346.0
110,C[C@@]12[C@](CCC3=C(O)C(C(C)=O)=CC=C32)([H])C4=C(C(OC4)=O)CC1,Hypoglicin K,111,312.0
111,O=C1CC[C@@]2(C)C(C=CC3=C2C(OC)=CC(C(C)C)=C3O)=C1C,Hypoglicin B,112,312.0
112,COC1=CC(C(C)C)=C(O)C2=C1[C@]3(C)[C@](CC2)([H])[C@](CO)(C)C=CC3,Hypoglicin E,113,330.0
113,CC(C)C(C=C1)=C(O)C2=C1[C@]3(C)[C@](CC2)([H])C(C)=C(CO)CC3,Hypoglicin F,114,300.0
114,CC(C)C(C=C1)=C(O)C2=C1[C@]3(C)[C@](CC2)([H])C([C@H](CO)CC3)=C,Hypoglicin G,115,300.0
